x,y,z,arm_id,arm,j1_deg,j2_deg,j3_deg,j4_deg,j5_deg,j6_deg
0.27501449734081396,0.17999119020150817,0.2000237904939874,1,right,29.47804632527764,-61.51936042807321,-44.57897465429126,88.44118868794452,11.583291744387967,-0.27892688140866434
0.2750179161622471,0.1804064160407757,0.20001720377443538,1,right,29.420750545764555,-61.496183102733625,-44.58055746671094,88.3742916053083,11.532302169920692,-0.28174602997265574
0.27502344108475085,0.1816526969843557,0.20000096413958107,1,right,29.24886320722531,-61.42665112671485,-44.58530590397001,88.17360035739964,11.379333446518864,-0.29020347566462995
0.2750209683414452,0.18373912850531438,0.19998525631096956,1,right,28.96239050861058,-61.3102502818883,-44.59300955141818,87.83737914165553,11.123229515020702,-0.30432467023206533
0.27500467135087825,0.18670135981379726,0.19998484603281677,1,right,28.561357348607974,-61.14396574642904,-44.60283284840433,87.35757874996487,10.75827478060616,-0.32429110139071776
0.27499950721708577,0.1906080450374812,0.1999993613100537,1,right,28.051708325129315,-60.914296484813455,-44.61108229522961,86.71055020612619,10.266803740398908,-0.35075663658763206
0.2750008970056699,0.19534843522479287,0.19999795153413336,1,right,27.45735651988198,-60.60670022124758,-44.60934050032115,85.89174609348596,9.648069719199428,-0.3835003610922567
0.275007915508562,0.20083748621753983,0.19999056593240716,1,right,26.799180291595857,-60.21614839435675,-44.592630257708464,84.90108680240633,8.905418714264831,-0.42225277699910296
0.2750098209046387,0.20700465102677634,0.2000000170834491,1,right,26.092884785261646,-59.73996967838059,-44.556472227575526,83.73851166635382,8.042662189589445,-0.4668098289299526
0.27500636626742175,0.21364332850962028,0.19999639330109062,1,right,25.36955044508206,-59.170533378655634,-44.49110454782092,82.41496688154407,7.069934280731393,-0.516526679513392
0.2750112347387325,0.22065065593362682,0.19998031374039,1,right,24.647869648312476,-58.50281458592533,-44.38973008347505,80.92908890454532,5.991602609774644,-0.570830392025224
0.2750063287869761,0.2280101101653319,0.20001045475421256,1,right,23.92861280094851,-57.74308275325844,-44.25107472077359,79.28131376636512,4.812301427143101,-0.6296264062078857
0.27500227384720066,0.2353691974516035,0.19999889714883548,1,right,23.248352422337526,-56.88979049601571,-44.06330902701613,77.50535289192425,3.5582671480996875,-0.6910557530097752
0.2750003079403074,0.24288617528728076,0.19999830207502256,1,right,22.590956015820048,-55.93139237490103,-43.82004251174704,75.55816212225952,2.2063483943561057,-0.7564349894753405
0.2749990286428102,0.24996535499990524,0.200000818101983,1,right,22.003646414764273,-54.938369649213584,-43.53397538772268,73.58085193269956,0.8578123482387925,-0.8208344387365524
0.2750060222096842,0.2560343272782406,0.20000340023266439,1,right,21.524542421312653,-54.00898072733914,-43.23571604388756,71.75539276623488,-0.36453282521723024,-0.8783741840482664
0.27500493852293106,0.26116470870338987,0.19999776968079885,1,right,21.13358398588118,-53.1591671965191,-42.93731143555679,70.10182771695887,-1.4522387522366067,-0.9291709382246512
0.2750009573691899,0.2654944831314595,0.20000116681109825,1,right,20.813514641336447,-52.39636989017645,-42.64881510677319,68.62009057726203,-2.4089863044279882,-0.9736416732502496
0.27499816622959194,0.269056219214922,0.19995156344204806,1,right,20.557207281089248,-51.714739335419516,-42.37189272394366,67.31024472875812,-3.240590651765811,-1.0119668475435173
0.274999384493524,0.2720626116890367,0.19997319616734666,1,right,20.346209573560543,-51.13318669659662,-42.12451300874523,66.17236989299339,-3.9479453977566923,-1.0446579952271966
0.27500702223648693,0.2745137678513697,0.19999963876937094,1,right,20.178487169022393,-50.64182541728874,-41.905565485261036,65.20635272603982,-4.540284844273362,-1.0719382856359736
0.27501089713633686,0.2764334662011296,0.19999662389038353,1,right,20.048608646946747,-50.23532582505972,-41.71680719696948,64.41222854267932,-5.023177622417463,-1.0940327849376499
0.2750091563795846,0.27789462047112207,0.1999943908493358,1,right,19.94997103235755,-49.91801882062178,-41.5647365552488,63.78998716454177,-5.39734185914399,-1.1111398504515912
0.2750047723170883,0.278931288512093,0.19999443576380832,1,right,19.87997404733939,-49.6889444434506,-41.45280065561707,63.339626725160564,-5.666222604708201,-1.123428498624747
0.2749995053995353,0.2795679597988783,0.19999816179991312,1,right,19.83674414717804,-49.54732106055866,-41.383517070515786,63.061152416752314,-5.832409740719026,-1.1310235652295282
0.2749006390205294,0.279867254182367,0.19998677586358204,1,right,19.798797044122654,-49.48237837346361,-41.35143025855228,62.93675349862927,-5.906173980483381,-1.1350345110559747
0.2742300951661751,0.2800912378798224,0.19989003595722302,1,right,19.660950928112737,-49.44512609764614,-41.33099951406543,62.88651924790465,-5.932843411367886,-1.1407180344845769
0.27319738423868867,0.2801605613368771,0.19980388723517195,1,right,19.466563284984748,-49.47119974081278,-41.344656472009596,62.96059908017515,-5.885458439779607,-1.1483579950449
0.2723849725523748,0.2800865019965759,0.1998992545588596,1,right,19.321709834102304,-49.575378626608455,-41.407007376054516,63.1518550773912,-5.773615308893326,-1.158174531372605
0.2715915994009936,0.2800403763619906,0.1999627781548055,1,right,19.178256463105164,-49.6601892013559,-41.457492167390626,63.311113119933964,-5.679899423776273,-1.1670556857180856
0.270353291572159,0.28016484953701043,0.19984164145147304,1,right,18.941289744178647,-49.67314036196988,-41.462782261542635,63.36663579747925,-5.6420685246333075,-1.1757280262213876
0.26894208560769794,0.2803344071779881,0.19970440752690397,1,right,18.668979609498866,-49.68095968495237,-41.464433665693115,63.41385683301749,-5.606167964475693,-1.184897349702446
0.2680742648330542,0.28033628734669913,0.19971193741396132,1,right,18.507645954556214,-49.7388765579627,-41.49702472133722,63.528661294039914,-5.534290543336801,-1.1926270608994136
0.2673480045704592,0.28017169023436433,0.19985694837342252,1,right,18.382691995654437,-49.870042514728134,-41.57341233727239,63.759996747943084,-5.396137597465546,-1.2024811246935707
0.26672893351692734,0.2800598549805662,0.19995303142451792,1,right,18.27417234715761,-49.9653108567115,-41.6286861956877,63.930464544225956,-5.293957267062152,-1.210255486310506
0.2657257770095841,0.2801209181745749,0.19988709776007124,1,right,18.08306276236487,-49.9912096365414,-41.64182873298233,63.99885725827181,-5.249487222188752,-1.2179570745395831
0.2642761969064971,0.2802917783345112,0.19974798052976536,1,right,17.80138560413083,-49.99488046791961,-41.6407769845909,64.03833258813427,-5.218423596330516,-1.2273801463033713
0.2632187177457721,0.2803430822586747,0.19971965685562015,1,right,17.59995469230758,-50.03737894447132,-41.663039905714136,64.12918835645095,-5.158443522402829,-1.2357991564342259
0.26248069863047974,0.2801986911202271,0.19983668564842572,1,right,17.469829535991128,-50.15147508763222,-41.72717770400407,64.33010127814407,-5.035599958112389,-1.24553976127805
0.2617958204006357,0.28006014810383945,0.19994609085505327,1,right,17.349062843039484,-50.25755593448681,-41.78680620788039,64.51711749490592,-4.921409462350013,-1.2546402681693603
0.2608039203871589,0.28010169902460896,0.19990109372047074,1,right,17.159546885406517,-50.28979594057834,-41.80322822390097,64.5929619754455,-4.872528592580127,-1.262828635623953
0.25933946653817985,0.28023938272293986,0.19974861508274633,1,right,16.874796485327966,-50.29079824510358,-41.80014510174502,64.63076232523451,-4.8427046988650755,-1.272762712398585
0.2582367820845549,0.28026959088677145,0.19970153926219758,1,right,16.664208953626158,-50.3291756024549,-41.818934063579405,64.71724191150247,-4.784197057988582,-1.2817463078965403
0.2574557177505101,0.2801493764208446,0.1998433308993861,1,right,16.522782789012755,-50.445080135384266,-41.882812920197836,64.91360663375019,-4.66213373802549,-1.292085491268877
0.2567356513482363,0.2800502261678048,0.19995615141151196,1,right,16.39146616692828,-50.54241216688887,-41.93629462297142,65.08031616144623,-4.558432324481141,-1.301232838344481
0.25561834488767443,0.28009793901745916,0.19987459105183003,1,right,16.17603671714301,-50.563213957514044,-41.94518672255229,65.14163900880747,-4.517116568571846,-1.3098554630929096
0.2541025728080495,0.28023051619069655,0.19974319242248617,1,right,15.879503004175463,-50.568905181068104,-41.94492031053679,65.1843644917128,-4.4853491218937265,-1.3209675087972361
0.2530222470157984,0.2802365381360345,0.19976082199096318,1,right,15.672578440958967,-50.62816633988998,-41.9755079066693,65.2970849797198,-4.412325630705374,-1.3317589427314893
0.25204693087355057,0.2800774405441641,0.1999289470041833,1,right,15.494182624234503,-50.76622286244955,-42.04971693130594,65.52982960813851,-4.266354024893654,-1.3458007059503492
0.250587333451432,0.27999497354293246,0.1999984228563782,1,right,15.218134963114032,-50.876402879929785,-42.1077966878193,65.73404653599685,-4.1399296672864345,-1.3675845170736685
0.24868285982177116,0.28010416966835544,0.19989312006012058,1,right,14.845588445969943,-50.907072369654934,-42.121238016417344,65.82342307521846,-4.083540331425927,-1.3861145053740918
0.2471100985398572,0.28020747948428915,0.19977426838153783,1,right,14.536586462102457,-50.91734529065366,-42.12313539770086,65.87229966037145,-4.048119849856491,-1.3974656489926278
0.2460716181478887,0.2801534234231471,0.19983178576494678,1,right,14.338290650542378,-50.99406662750856,-42.162205824128534,66.0089609968318,-3.9596826682880275,-1.4095276250447708
0.2451131874135061,0.28004379441442345,0.19995690670255029,1,right,14.157845723112914,-51.100196570431734,-42.2175365989287,66.1876559647173,-3.8461007848161453,-1.4231467336576713
0.24378849623528728,0.28009045229232066,0.19990876956355907,1,right,13.898227160074589,-51.130731054392484,-42.23138794242197,66.26078909355273,-3.7988178973781968,-1.434454564742644
0.24239688621841082,0.28006342958268954,0.1999449573196586,1,right,13.62859735935805,-51.20640879007469,-42.26832298385694,66.40042795155111,-3.708708688505574,-1.4428664683426633
0.2409593455913968,0.2800545589362541,0.19995120847298836,1,right,13.348530618797568,-51.268383137871254,-42.297967794741346,66.52105932396914,-3.630865392601407,-1.4519579841475403
0.23939508548176835,0.28007400224627876,0.1999212362506254,1,right,13.041752342285628,-51.315699310772565,-42.31951865523353,66.62218551191805,-3.5656236226702376,-1.4626056272062178
0.23789858672282674,0.280026106111788,0.19997418094668704,1,right,12.750596855096921,-51.39991508672224,-42.36063302681052,66.7752365888764,-3.4681750867914145,-1.4731005164062725
0.23611707466874413,0.2800564050052219,0.19993727167320102,1,right,12.399276574956417,-51.44643911466877,-42.381992259632526,66.87878706198079,-3.4042437572961757,-1.4881775742357517
0.23430556852363596,0.27999925944057935,0.20000583213242518,1,right,12.044926595924949,-51.544362060169476,-42.43001184093386,67.05693607019839,-3.2937542412510314,-1.504189151218044
0.23194575680074642,0.27999921535802375,0.20000604148228643,1,right,11.578801964679386,-51.62352528661979,-42.4670388117315,67.21644213134141,-3.1964492860337925,-1.51926296907797
0.22968971115720468,0.2800124870815033,0.19997440142688003,1,right,11.131323785651436,-51.68261926183316,-42.4925543462098,67.34176649207295,-3.1177908245480626,-1.523450292863786
0.22786451577419595,0.2800433243836735,0.19991679326575829,1,right,10.767655252922665,-51.712342015581186,-42.50509932983563,67.41845698961552,-3.0725746032143775,-1.5361932721325489
0.22639027110031912,0.28001633868488124,0.1999631948337994,1,right,10.475300530215584,-51.775789734207954,-42.53588030996689,67.53449633594569,-3.0023644088252968,-1.5482891507330092
0.22543298508027262,0.28000439258206045,0.19990901072684647,1,right,10.284962628994275,-51.78661395609665,-42.539793703802616,67.57269139580562,-2.9814495405948414,-1.5557886705239559
0.22501444082121247,0.27979900395117224,0.19988538569940667,1,right,10.208864315458715,-51.829521229007376,-42.55905626353703,67.6687140602316,-2.928348169270884,-1.558431023214677
0.22499895913696596,0.27941263501928554,0.19989491267177756,1,right,10.219679508143516,-51.90679834863376,-42.59480766906142,67.82660122108574,-2.8403978336050097,-1.5573616548545242
0.22500308462490604,0.2786136422672891,0.199920228918608,1,right,10.249382774894087,-52.06586131179668,-42.668449689351164,68.15082991865076,-2.6597525557441477,-1.554867204202218
0.22500531550406755,0.27737599615488734,0.1999609380993117,1,right,10.294886132418728,-52.30888264922609,-42.780269352315415,68.64694554712047,-2.382602898334102,-1.5508920463998228
0.22499457889103172,0.2756409621878532,0.1999869488390756,1,right,10.356541350737217,-52.63343041341576,-42.92455540322111,69.31494712033633,-2.0040728809561648,-1.5443886535487168
0.22497471910609393,0.27335736667051835,0.19998683366446798,1,right,10.437687648570353,-53.03921118394042,-43.096308783552914,70.15483039533142,-1.5192501760733377,-1.5349280042058242
0.2249920527563003,0.27050212693442116,0.19999161516956013,1,right,10.549724437635428,-53.532052112891584,-43.292473187076126,71.16658567987211,-0.9230554977050407,-1.5239228511958853
0.22498986782921418,0.26697826841821237,0.1999654130656695,1,right,10.686298352111711,-54.108510308174026,-43.50302221315674,72.35021493165551,-0.2073476539549604,-1.5107751466032213
0.22498992138790308,0.26276372390231606,0.1999578767527586,1,right,10.854899508372851,-54.7746392825209,-43.7245795294029,73.70571411449097,0.63096772347903,-1.4963805063840168
0.2249968817005607,0.2577748095909775,0.1999792312908819,1,right,11.062912291219149,-55.530432940943975,-43.94968031917256,75.23308043690656,1.5991660666599825,-1.480035474003188
0.2250091119759144,0.25184061774941197,0.19998898796916195,1,right,11.321655487526916,-56.36755631232518,-44.164223813525176,76.93230919673648,2.7090791496673683,-1.4608828593311567
0.22500934759708993,0.24482408750176704,0.1999885821652163,1,right,11.640098286863559,-57.279832706489664,-44.353484688411044,78.80045895927495,3.9680119069530284,-1.4396664253077995
0.22500481911207235,0.23745856725949507,0.20000051831757962,1,right,11.99291883559028,-58.15979726491202,-44.49113358046713,80.62657504909457,5.233773933481814,-1.419070870564782
0.2250050791415025,0.23023578069195144,0.1999844978713909,1,right,12.361271145626247,-58.938701637790665,-44.56595841811611,82.28167649143236,6.420013455945801,-1.4013587077773022
0.2249943848056975,0.22327059932098628,0.19999083204863782,1,right,12.735612676218938,-59.62917133973326,-44.594096697334656,83.78039029838075,7.522149395952389,-1.385821976822544
0.2250108294836606,0.2165320659313564,0.19999106448840803,1,right,13.126693042213404,-60.23421189283024,-44.581246128687056,85.13696254738738,8.547501234701327,-1.3720014272085266
0.22501074255894418,0.2102781843779031,0.19999120363990536,1,right,13.50722757574962,-60.74437824543133,-44.53750477503434,86.3232708309135,9.466199280056813,-1.359826778581471
0.22500469001581117,0.2046417862332719,0.1999981157437925,1,right,13.867739419598811,-61.164953530031774,-44.47426000836768,87.33776670201564,10.2695672959748,-1.3494184729081447
0.22499236554708865,0.19968429950122757,0.19998218718164115,1,right,14.199048407103025,-61.496883340867505,-44.39739944517497,88.18046247360056,10.953832285240843,-1.3409471787748974
0.22497940333161556,0.19559269251048045,0.199981498041509,1,right,14.483828073494447,-61.752545430024824,-44.323246478347926,88.85129838907517,11.50729700872406,-1.3343836654880612
0.22498527060308382,0.1924410902582122,0.19997787624301466,1,right,14.715552475608089,-61.93487406130058,-44.25885329475115,89.35024592461679,11.923700087309822,-1.3297482118324213
0.22500993625388196,0.19025210844057208,0.19995811812235975,1,right,14.88668168795571,-62.049676640628036,-44.20770342786722,89.6799585850632,12.20813277368937,-1.326873988110923
0.22521624427089,0.18826989083381845,0.19969394695435738,1,right,15.097859444389469,-62.07859052236855,-44.11767825200498,89.85826851788023,12.45472287583775,-1.3265811171008428
0.22529359072008737,0.18690003221458282,0.19959078955978948,1,right,15.227342574123108,-62.13058510246866,-44.03066063223143,89.92447942754333,12.725974646750416,-1.3278201640572922
0.22520605849503547,0.18578381466145918,0.19970383976896644,1,right,15.290346642778912,-62.24451658926923,-43.93750579153346,89.93376761341648,13.09891626301799,-1.3301977831694147
0.22507376601234963,0.18416629934359935,0.19988211714428136,1,right,15.381359870679365,-62.410175083825166,-43.801510478597514,89.94476255282123,13.642312239262921,-1.3335406232189313
0.2250073533189624,0.18244786464072318,0.19997639050369964,1,right,15.501713155931792,-62.54868699487347,-43.65700675504457,89.95142114068207,14.165072278437018,-1.334829624709531
0.2250035965355176,0.18118261669179336,0.19998553174229336,1,right,15.605172247138722,-62.6272225838494,-43.55056676898427,89.9531793967231,14.51591856280654,-1.3343619156403654
0.2250848376814144,0.18046802984546645,0.1999886232088831,1,right,15.68912755177102,-62.6679167620443,-43.492922035443726,89.95263112536477,14.708413966831946,-1.3350122750224693
0.22557839056193418,0.18004265138596312,0.19999303220134856,1,right,15.872617838534508,-62.68295212956576,-43.47234198421104,89.9452945025843,14.807561515256838,-1.341106187373556
0.22641133870824667,0.18000336557430588,0.19999592259051874,1,right,16.12483608592384,-62.66811294338726,-43.49439214689541,89.93103229501757,14.789942256131305,-1.351667831913697
0.22761564323130942,0.18000050223353573,0.19999978615592268,1,right,16.483923398476545,-62.644248198769404,-43.52740875321059,89.90136960342429,14.757393202228036,-1.3664343351589405
0.22921274007554657,0.18000439399353158,0.1999870355362692,1,right,16.957593107626355,-62.6066243195695,-43.568347030771605,89.84940987035061,14.713792122147977,-1.385633078790099
0.23120420153245927,0.18000187009769103,0.1999948187047645,1,right,17.545847275787906,-62.566306787931445,-43.62123291886454,89.78806193076304,14.66347568209346,-1.4091451429701012
0.23360694780107216,0.18002307377403617,0.1999666286577449,1,right,18.24865263059562,-62.50492170495989,-43.680721690333485,89.69639706293094,14.58796274433362,-1.4370463882724198
0.2364085328024633,0.18000119903188533,0.19999146481531005,1,right,19.066029444720446,-62.451916004187076,-43.75197424344753,89.60298923581311,14.51362361374542,-1.469227354035155
0.23961132902550777,0.18000874709447737,0.19995327381886208,1,right,19.988285473561195,-62.37033284053407,-43.8227552450405,89.46531874752026,14.403277256528517,-1.5052897483414076
0.24303247714315937,0.18001068387187794,0.1999822645910072,1,right,20.963069698126674,-62.30331906158675,-43.90060226608655,89.32507010698382,14.29390084070634,-1.5431120782474441
0.24669547305488088,0.1800082313856035,0.1999798551327972,1,right,21.994306866116276,-62.21982731223232,-43.97705949178764,89.15520287068423,14.160599179783938,-1.5826700370056943
0.25082989764297486,0.18001911568598986,0.19996467927268785,1,right,23.1400848580721,-62.117842871216475,-44.05893958783192,88.94306569463652,13.994775814895986,-1.6266986911615835
0.2550295300096851,0.18001337028468645,0.1999621350900212,1,right,24.287342570403055,-62.01563394348748,-44.13760988345707,88.71614803738962,13.818987192034571,-1.6703494286742597
0.2588762899406653,0.1800193445966793,0.1999691164117285,1,right,25.32002307037022,-61.92145401700481,-44.20525544449851,88.49365374418612,13.647699583555022,-1.7091716701546666
0.26234236866820543,0.18001182705071758,0.19997685480499755,1,right,26.238107624736596,-61.83388790536586,-44.26373207366064,88.28383838461875,13.485809112015007,-1.7432806853424054
0.2654193010074044,0.1800072614480405,0.19997111418521013,1,right,27.04156998018305,-61.75001971897184,-44.310770260548104,88.08398954475325,13.331854843854668,-1.773015829696255
0.2680909772346316,0.18000380180078396,0.1999755174702013,1,right,27.730442468994337,-61.67784990439297,-44.35019422580058,87.90515318352406,13.194659720537132,-1.7984501865525233
0.2703458518168893,0.18000650631036574,0.1999805331398754,1,right,28.304733635711575,-61.61531164756433,-44.38213998129389,87.74832568784088,13.074343603234633,-1.8196398508100842
0.27216694391266627,0.1800075467616141,0.19998456250414598,1,right,28.764425578647266,-61.563486331530235,-44.40716839714404,87.61832321766845,12.974517685042635,-1.8366213904774498
0.273544526347039,0.1800089888734939,0.19998906658809315,1,right,29.109526428894483,-61.52387134304576,-44.4257563383572,87.51814376981984,12.897584735596315,-1.8493764060682871
0.2744701484080684,0.18001093500704604,0.1999934925646431,1,right,29.340033484673512,-61.49721339747524,-44.43816345355413,87.45002164213209,12.845273635878867,-1.8579035114528257
0.2749365054535412,0.18001080596673463,0.19999604832078,1,right,29.45594832344184,-61.48378973479272,-44.44440219378171,87.41565000145278,12.818879937440274,-1.8621922656691816
0.27499685303309573,0.1800107034829257,0.19999639242100478,1,right,29.470941548672233,-61.482053425618204,-44.44520915549929,87.41120413623207,12.815465994328608,-1.8627470027382822
